Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\apps\registry.py first seen with mtime 1709023165.6410477
File C:\Users\mahda\AppData\Local\Programs\Python\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1686105018.0
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1709023168.5313232
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1709023168.504395
File C:\Users\mahda\AppData\Local\Programs\Python\Python311\Lib\decimal.py first seen with mtime 1686105018.0
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\utils\decorators.py first seen with mtime 1709023168.7148333
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1709023168.2211523
File C:\Users\mahda\AppData\Local\Programs\Python\Python311\Lib\shutil.py first seen with mtime 1686105018.0
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1709023168.5881717
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\utils\http.py first seen with mtime 1709023168.7208188
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1709023165.9432387
File C:\Users\mahda\AppData\Local\Programs\Python\Python311\Lib\email\_encoded_words.py first seen with mtime 1686105018.0
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1709023168.5831854
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1709023168.5921612
File E:\Django Projects\Elevator\ElevatorStore\EStore\prof\__init__.py first seen with mtime 1716991416.2379224
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1709023165.1613286
File C:\Users\mahda\AppData\Local\Programs\Python\Python311\Lib\re\_casefix.py first seen with mtime 1686105018.0
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\shortcuts.py first seen with mtime 1709023165.6390533
File C:\Users\mahda\AppData\Local\Programs\Python\Python311\Lib\asyncio\trsock.py first seen with mtime 1686105018.0
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\forms\__init__.py first seen with mtime 1709023168.598145
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1709023168.459515
File C:\Users\mahda\AppData\Local\Programs\Python\Python311\Lib\threading.py first seen with mtime 1686105018.0
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1709023166.6623178
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\dotenv\variables.py first seen with mtime 1709027266.8420606
File E:\Django Projects\Elevator\ElevatorStore\EStore\manage.py first seen with mtime 1709023271.802925
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1709023165.1583376
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1709023167.712511
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1709023168.5323205
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1709023168.4505389
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\forms\utils.py first seen with mtime 1709023168.603132
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1709023166.4638479
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1709023168.504395
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1709023168.5851803
File C:\Users\mahda\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1686105018.0
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1709023166.848819
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\core\management\base.py first seen with mtime 1709023168.4744756
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1709023168.4954193
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\db\models\enums.py first seen with mtime 1709023168.5632381
File C:\Users\mahda\AppData\Local\Programs\Python\Python311\Lib\email\errors.py first seen with mtime 1686105018.0
File C:\Users\mahda\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1686105018.0
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1709023165.642045
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1709023168.4764705
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1709023168.6879048
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1709023166.658328
File C:\Users\mahda\AppData\Local\Programs\Python\Python311\Lib\fnmatch.py first seen with mtime 1686105018.0
File C:\Users\mahda\AppData\Local\Programs\Python\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1686105018.0
File E:\Django Projects\Elevator\ElevatorStore\EStore\core\templates\core first seen with mtime 1718358763.1253371
File E:\Django Projects\Elevator\ElevatorStore\EStore\core\templates\core\AboutUs.html first seen with mtime 1717242638.5533788
File E:\Django Projects\Elevator\ElevatorStore\EStore\core\templates\core\base.html first seen with mtime 1718359629.0525973
File E:\Django Projects\Elevator\ElevatorStore\EStore\core\templates\core\checkout.html first seen with mtime 1717243376.6917493
File E:\Django Projects\Elevator\ElevatorStore\EStore\core\templates\core\Contact.html first seen with mtime 1717238717.995817
File E:\Django Projects\Elevator\ElevatorStore\EStore\core\templates\core\home.html first seen with mtime 1718356605.8208113
File E:\Django Projects\Elevator\ElevatorStore\EStore\core\templates\core\login.html first seen with mtime 1718358572.0022871
File E:\Django Projects\Elevator\ElevatorStore\EStore\core\templates\core\product_list.html first seen with mtime 1717606505.403388
File E:\Django Projects\Elevator\ElevatorStore\EStore\core\templates\core\register.html first seen with mtime 1718359694.6706996
File E:\Django Projects\Elevator\ElevatorStore\EStore\core\templates\core\styles.css first seen with mtime 1717005041.8043568
File E:\Django Projects\Elevator\ElevatorStore\EStore\core\templates\core\temp.html first seen with mtime 1717062944.446208
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1709023168.5901666
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1709023166.8418381
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1709023166.3192341
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1709023168.4445553
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1709023166.8398435
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1709023168.6669612
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1709023166.8448296
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1709023166.3192341
File E:\Django Projects\Elevator\ElevatorStore\EStore\EStore\wsgi.py first seen with mtime 1709023271.8348374
File E:\Django Projects\Elevator\ElevatorStore\EStore\prof\migrations\0002_userprofile_role.py first seen with mtime 1717249926.124449
File E:\Django Projects\Elevator\ElevatorStore\EStore\core\migrations\0007_alter_transaction_discount.py first seen with mtime 1717252718.9552448
File E:\Django Projects\Elevator\ElevatorStore\EStore\core\migrations\__init__.py first seen with mtime 1716991416.2052655
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1709023168.2171628
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1709023167.0552678
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1709023166.8428352
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1709023166.8388462
File E:\Django Projects\Elevator\ElevatorStore\EStore\core\migrations\0008_alter_product_manufacturer.py first seen with mtime 1717253142.334191
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1709023167.0542705
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1709023166.8408408
File E:\Django Projects\Elevator\ElevatorStore\EStore\core\migrations\0010_alter_purchase_user.py first seen with mtime 1717255616.091957
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1709023168.5442889
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1709023168.036646
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1709023168.5452862
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\views\csrf.py first seen with mtime 1709023168.735778
File E:\Django Projects\Elevator\ElevatorStore\EStore\prof\migrations\__init__.py first seen with mtime 1716991416.2603326
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1709023166.8428352
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1709023168.5492752
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1709023165.939249
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1709023168.2171628
File E:\Django Projects\Elevator\ElevatorStore\EStore\core\migrations\0005_product_description.py first seen with mtime 1717249658.1820397
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1709023166.8448296
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1709023167.0552678
File E:\Django Projects\Elevator\ElevatorStore\EStore\core\migrations\0004_alter_product_manufacturer.py first seen with mtime 1717249302.4677505
File C:\Users\mahda\AppData\Local\Programs\Python\Python311\Lib\encodings\idna.py first seen with mtime 1686105018.0
File C:\Users\mahda\AppData\Local\Programs\Python\Python311\Lib\stringprep.py first seen with mtime 1686105018.0
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1709023168.5462835
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1709023166.3182366
File E:\Django Projects\Elevator\ElevatorStore\EStore\core\migrations\0009_remove_transaction_total_items.py first seen with mtime 1717254555.8276062
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1709023166.8408408
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1709023166.8398435
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1709023166.8418381
File E:\Django Projects\Elevator\ElevatorStore\EStore\core\migrations\0006_alter_transaction_discount.py first seen with mtime 1717252702.3155797
File E:\Django Projects\Elevator\ElevatorStore\EStore\prof\migrations\0001_initial.py first seen with mtime 1717248388.9871328
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1709023166.3172393
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\views\defaults.py first seen with mtime 1709023168.7367754
File E:\Django Projects\Elevator\ElevatorStore\EStore\core\migrations\0002_alter_product_category.py first seen with mtime 1717248646.5858214
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1709023166.8438327
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1709023166.8438327
File E:\Django Projects\Elevator\ElevatorStore\EStore\core\migrations\0001_initial.py first seen with mtime 1717248388.988517
File E:\Django Projects\Elevator\ElevatorStore\EStore\core\migrations\0003_alter_product_manufacturer.py first seen with mtime 1717249223.902145
File E:\Django Projects\Elevator\ElevatorStore\EStore\EStore\settings.py previous mtime: 1718361030.925927, current mtime: 1718361035.9588578
E:\Django Projects\Elevator\ElevatorStore\EStore\EStore\settings.py notified as changed. Signal results: [(<function template_changed at 0x000001ACEE02D3A0>, None), (<function translation_file_changed at 0x000001ACEF1D4720>, None)].
E:\Django Projects\Elevator\ElevatorStore\EStore\EStore\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\Django Projects\Elevator\ElevatorStore\EStore\core\templates with glob **/*.
Watching dir E:\Django Projects\Elevator\ElevatorStore\EStore\locale with glob **/*.mo.
Watching dir E:\Django Projects\Elevator\ElevatorStore\EStore\prof\locale with glob **/*.mo.
Watching dir E:\Django Projects\Elevator\ElevatorStore\EStore\core\locale with glob **/*.mo.
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\core\__init__.py first seen with mtime 1709023168.4355793
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1709023166.4628506
File C:\Users\mahda\AppData\Local\Programs\Python\Python311\Lib\urllib\error.py first seen with mtime 1686105018.0
File C:\Users\mahda\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd first seen with mtime 1686105094.0
File C:\Users\mahda\AppData\Local\Programs\Python\Python311\Lib\ctypes\__init__.py first seen with mtime 1686105018.0
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\core\exceptions.py first seen with mtime 1709023168.4365768
